date,sales_thousand_sar,year,month,month_name,quarter
2015-01-01,14226961.191,2015,1,January,1
2015-02-01,15352750.688,2015,2,February,1
2015-03-01,15401083.041,2015,3,March,1
2015-04-01,13566169.767,2015,4,April,2
2015-05-01,15145620.361,2015,5,May,2
2015-06-01,16063976.285,2015,6,June,2
2015-07-01,14467041.476,2015,7,July,3
2015-08-01,14671878.822,2015,8,August,3
2015-09-01,12548198.345,2015,9,September,3
2015-10-01,12542228.425,2015,10,October,4
2015-11-01,13961136.007,2015,11,November,4
2015-12-01,14888408.347,2015,12,December,4
2016-01-01,14709223.892,2016,1,January,1
2016-02-01,13478708.063,2016,2,February,1
2016-03-01,15364729.433,2016,3,March,1
2016-04-01,14783145.023,2016,4,April,2
2016-05-01,17722748.526,2016,5,May,2
2016-06-01,18212899.301,2016,6,June,2
2016-07-01,13568342.173,2016,7,July,3
2016-08-01,15324002.258,2016,8,August,3
2016-09-01,14210119.878,2016,9,September,3
2016-10-01,14299630.845,2016,10,October,4
2016-11-01,15294632.598,2016,11,November,4
2016-12-01,15780496.519,2016,12,December,4
2017-01-01,15754351.635,2017,1,January,1
2017-02-01,14159895.255,2017,2,February,1
2017-03-01,16312754.394,2017,3,March,1
2017-04-01,16471483.576,2017,4,April,2
2017-05-01,18857800.189,2017,5,May,2
2017-06-01,18075795.768,2017,6,June,2
2017-07-01,15304211.36,2017,7,July,3
2017-08-01,16909260.353,2017,8,August,3
2017-09-01,15122606.907,2017,9,September,3
2017-10-01,16446967.667,2017,10,October,4
2017-11-01,16835678.0,2017,11,November,4
2017-12-01,20217022.0,2017,12,December,4
2018-01-01,16437259.0,2018,1,January,1
2018-02-01,15385632.0,2018,2,February,1
2018-03-01,19538417.0,2018,3,March,1
2018-04-01,19399555.0,2018,4,April,2
2018-05-01,23059987.0,2018,5,May,2
2018-06-01,19302456.0,2018,6,June,2
2018-07-01,19180375.8,2018,7,July,3
2018-08-01,19198793.9,2018,8,August,3
2018-09-01,19309486.6,2018,9,September,3
2018-10-01,19297195.2,2018,10,October,4
2018-11-01,19869043.9,2018,11,November,4
2018-12-01,22327623.6,2018,12,December,4
2019-01-01,21381143.87,2019,1,January,1
2019-02-01,19235192.092,2019,2,February,1
2019-03-01,23431926.271,2019,3,March,1
2019-04-01,24128728.067,2019,4,April,2
2019-05-01,27819738.425,2019,5,May,2
2019-06-01,20760253.0182279,2019,6,June,2
2019-07-01,23537532.8470805,2019,7,July,3
2019-08-01,23758511.7216126,2019,8,August,3
2019-09-01,24842705.4997637,2019,9,September,3
2019-10-01,25117701.025,2019,10,October,4
2019-11-01,25848842.168,2019,11,November,4
2019-12-01,27931981.25,2019,12,December,4
2020-01-01,28531600.2566464,2020,1,January,1
2020-02-01,25932325.38575,2020,2,February,1
2020-03-01,24792558.97603,2020,3,March,1
2020-04-01,16177319.16343,2020,4,April,2
2020-05-01,23451812.68346,2020,5,May,2
2020-06-01,37016394.9057037,2020,6,June,2
2020-07-01,31512580.00372,2020,7,July,3
2020-08-01,31147101.29,2020,8,August,3
2020-09-01,33214672.62,2020,9,September,3
2020-10-01,33637906.569,2020,10,October,4
2020-11-01,34263994.192,2020,11,November,4
2020-12-01,37619700.441,2020,12,December,4
2021-01-01,37274404.5765424,2021,1,January,1
2021-02-01,31051354.4345456,2021,2,February,1
2021-03-01,40839506.8250921,2021,3,March,1
2021-04-01,39172987.077,2021,4,April,2
2021-05-01,40270914.1082581,2021,5,May,2
2021-06-01,38704370.3552553,2021,6,June,2
2021-07-01,38853243.9979692,2021,7,July,3
2021-08-01,40972616.8566571,2021,8,August,3
2021-09-01,39995756.668,2021,9,September,3
2021-10-01,40466970.1540478,2021,10,October,4
2021-11-01,41282904.1314327,2021,11,November,4
2021-12-01,44373136.3948383,2021,12,December,4
2022-01-01,43558930.6504967,2022,1,January,1
2022-02-01,38882211.3124561,2022,2,February,1
2022-03-01,50997064.379,2022,3,March,1
2022-04-01,49443844.5752981,2022,4,April,2
2022-05-01,42376281.7116664,2022,5,May,2
2022-06-01,45965660.0556947,2022,6,June,2
2022-07-01,45749334.6188664,2022,7,July,3
2022-08-01,49672052.1498673,2022,8,August,3
2022-09-01,47449394.9780465,2022,9,September,3
2022-10-01,47655167.4889779,2022,10,October,4
2022-11-01,46873139.7848611,2022,11,November,4
2022-12-01,50511863.6517125,2022,12,December,4
2023-01-01,48326933.7758396,2023,1,January,1
2023-02-01,44799136.5905073,2023,2,February,1
2023-03-01,55412673.6074909,2023,3,March,1
2023-04-01,51573332.1853981,2023,4,April,2
2023-05-01,49796486.3460086,2023,5,May,2
2023-06-01,51852727.1941982,2023,6,June,2
2023-07-01,49350190.5936486,2023,7,July,3
2023-08-01,54643386.3466997,2023,8,August,3
2023-09-01,50498495.3183291,2023,9,September,3
2023-10-01,51103900.277679,2023,10,October,4
2023-11-01,52370867.9748811,2023,11,November,4
2023-12-01,54228803.1133406,2023,12,December,4
2024-01-01,53800569.00389,2024,1,January,1
2024-02-01,53719464.45298,2024,2,February,1
2024-03-01,59678851.04707,2024,3,March,1
2024-04-01,52953272.74496,2024,4,April,2
2024-05-01,56489793.87835,2024,5,May,2
2024-06-01,52761943.03784,2024,6,June,2
2024-07-01,54123020.86116,2024,7,July,3
2024-08-01,58509974.490108,2024,8,August,3
2024-09-01,54858236.42589,2024,9,September,3
2024-10-01,55740894.69522,2024,10,October,4
2024-11-01,56453977.614627,2024,11,November,4
2024-12-01,59094482.57705,2024,12,December,4
2025-01-01,58208612.06207,2025,1,January,1
2025-02-01,57871765.99948,2025,2,February,1
2025-03-01,65657569.4970186,2025,3,March,1
2025-04-01,52223280.030512,2025,4,April,2
2025-05-01,59499815.47184,2025,5,May,2
2025-06-01,53980536.22983,2025,6,June,2
2025-07-01,58885108.84523,2025,7,July,3
2025-08-01,62571295.93813,2025,8,August,3
2025-09-01,58242906.95013,2025,9,September,3
2025-10-01,59862413.96322,2025,10,October,4
2025-11-01,59012822.5416115,2025,11,November,4
2025-12-01,61135041.78303,2025,12,December,4
2026-01-01,63693618.20502,2026,1,January,1
2026-02-01,59880373.04817,2026,2,February,1
2026-03-01,66139645.38638,2026,3,March,1
